month_date_yyyymm,county_fips,county_name,median_listing_price
201804,34003,"bergen, nj",618500
201803,34039,"union, nj",349900
201803,34021,"mercer, nj",279900
201803,34029,"ocean, nj",309900
201803,34023,"middlesex, nj",360000
201803,34007,"camden, nj",164900
201803,34027,"morris, nj",535000
201803,34001,"atlantic, nj",235000
201803,34041,"warren, nj",224900
201803,34011,"cumberland, nj",135000
201803,34005,"burlington, nj",225900
201803,34025,"monmouth, nj",489900
201803,34037,"sussex, nj",230000
201803,34003,"bergen, nj",599000
201803,34015,"gloucester, nj",186250
201803,34017,"hudson, nj",515000
201803,34033,"salem, nj",124900
201803,34013,"essex, nj",375000
201803,34019,"hunterdon, nj",464400
201803,34031,"passaic, nj",339900
201803,34035,"somerset, nj",570000
201803,34009,"cape may, nj",399900
201802,34039,"union, nj",332400
201802,34031,"passaic, nj",329450
201802,34007,"camden, nj",160000
201802,34035,"somerset, nj",542200
201802,34003,"bergen, nj",591944
201802,34011,"cumberland, nj",131950
201802,34041,"warren, nj",213900
201802,34009,"cape may, nj",399900
201802,34027,"morris, nj",509000
201802,34021,"mercer, nj",249444
201802,34019,"hunterdon, nj",463498
201802,34015,"gloucester, nj",184900
201802,34005,"burlington, nj",219450
201802,34037,"sussex, nj",226750
201802,34017,"hudson, nj",499000
201802,34033,"salem, nj",124900
201802,34023,"middlesex, nj",349450
201802,34013,"essex, nj",344450
201802,34025,"monmouth, nj",469950
201802,34001,"atlantic, nj",233500
201802,34029,"ocean, nj",299900
201801,34011,"cumberland, nj",131650
201801,34019,"hunterdon, nj",449950
201801,34041,"warren, nj",216950
201801,34015,"gloucester, nj",182945
201801,34001,"atlantic, nj",229950
201801,34029,"ocean, nj",297000
201801,34021,"mercer, nj",244950
201801,34023,"middlesex, nj",342500
201801,34025,"monmouth, nj",450000
201801,34031,"passaic, nj",329450
201801,34035,"somerset, nj",529000
201801,34003,"bergen, nj",589000
201801,34027,"morris, nj",488950
201801,34037,"sussex, nj",219800
201801,34005,"burlington, nj",209900
201801,34009,"cape may, nj",398750
201801,34013,"essex, nj",332400
201801,34007,"camden, nj",159900
201801,34017,"hudson, nj",489000
201801,34039,"union, nj",325000
201801,34033,"salem, nj",119950
201712,34021,"mercer, nj",249900
201712,34029,"ocean, nj",299000
201712,34007,"camden, nj",159900
201712,34019,"hunterdon, nj",449900
201712,34035,"somerset, nj",539900
201712,34041,"warren, nj",224000
201712,34013,"essex, nj",334900
201712,34027,"morris, nj",499900
201712,34003,"bergen, nj",599000
201712,34031,"passaic, nj",329900
201712,34017,"hudson, nj",499000
201712,34005,"burlington, nj",214900
201712,34025,"monmouth, nj",465000
201712,34037,"sussex, nj",219950
201712,34023,"middlesex, nj",348500
201712,34039,"union, nj",329000
201712,34001,"atlantic, nj",235000
201712,34015,"gloucester, nj",184900
201712,34033,"salem, nj",121286
201712,34011,"cumberland, nj",134000
201712,34009,"cape may, nj",389900
201711,34001,"atlantic, nj",239450
201711,34035,"somerset, nj",550000
201711,34005,"burlington, nj",219900
201711,34029,"ocean, nj",299900
201711,34007,"camden, nj",160000
201711,34039,"union, nj",334450
201711,34003,"bergen, nj",599895
201711,34025,"monmouth, nj",474250
201711,34037,"sussex, nj",229900
201711,34011,"cumberland, nj",131450
201711,34033,"salem, nj",124950
201711,34027,"morris, nj",502500
201711,34021,"mercer, nj",264500
201711,34031,"passaic, nj",339000
201711,34017,"hudson, nj",479450
201711,34041,"warren, nj",227700
201711,34023,"middlesex, nj",349900
201711,34019,"hunterdon, nj",449950
201711,34015,"gloucester, nj",189900
201711,34013,"essex, nj",349000
201711,34009,"cape may, nj",392000
201710,34003,"bergen, nj",599000
201710,34031,"passaic, nj",335450
201710,34035,"somerset, nj",562500
201710,34027,"morris, nj",517000
201710,34009,"cape may, nj",386950
201710,34011,"cumberland, nj",136200
201710,34037,"sussex, nj",229250
201710,34007,"camden, nj",165000
201710,34025,"monmouth, nj",477000
201710,34017,"hudson, nj",493950
201710,34019,"hunterdon, nj",450000
201710,34039,"union, nj",332450
201710,34029,"ocean, nj",299999
201710,34041,"warren, nj",232000
201710,34013,"essex, nj",359450
201710,34033,"salem, nj",124900
201710,34005,"burlington, nj",227250
201710,34015,"gloucester, nj",195000
201710,34023,"middlesex, nj",351450
201710,34001,"atlantic, nj",241450
201710,34021,"mercer, nj",279900
201709,34037,"sussex, nj",234900
201709,34041,"warren, nj",238000
201709,34011,"cumberland, nj",139900
201709,34013,"essex, nj",355000
201709,34017,"hudson, nj",479950
201709,34025,"monmouth, nj",475000
201709,34023,"middlesex, nj",359000
201709,34021,"mercer, nj",294900
201709,34039,"union, nj",329000
201709,34007,"camden, nj",165000
201709,34029,"ocean, nj",309900
201709,34005,"burlington, nj",222500
201709,34019,"hunterdon, nj",459995
201709,34003,"bergen, nj",599000
201709,34001,"atlantic, nj",240000
201709,34035,"somerset, nj",559500
201709,34031,"passaic, nj",339000
201709,34027,"morris, nj",517500
201709,34033,"salem, nj",124900
201709,34015,"gloucester, nj",194900
201709,34009,"cape may, nj",379900
201708,34011,"cumberland, nj",143750
201708,34003,"bergen, nj",599000
201708,34015,"gloucester, nj",197963
201708,34013,"essex, nj",349900
201708,34029,"ocean, nj",309945
201708,34009,"cape may, nj",379000
201708,34023,"middlesex, nj",359000
201708,34021,"mercer, nj",304450
201708,34041,"warren, nj",245950
201708,34017,"hudson, nj",471998
201708,34019,"hunterdon, nj",467000
201708,34031,"passaic, nj",331500
201708,34007,"camden, nj",165000
201708,34027,"morris, nj",524250
201708,34035,"somerset, nj",562400
201708,34039,"union, nj",325000
201708,34033,"salem, nj",124250
201708,34037,"sussex, nj",235000
201708,34001,"atlantic, nj",239450
201708,34005,"burlington, nj",224900
201708,34025,"monmouth, nj",479450
201707,34005,"burlington, nj",224900
201707,34027,"morris, nj",539000
201707,34025,"monmouth, nj",485000
201707,34013,"essex, nj",360000
201707,34035,"somerset, nj",574900
201707,34009,"cape may, nj",384500
201707,34015,"gloucester, nj",196500
201707,34033,"salem, nj",128500
201707,34037,"sussex, nj",239800
201707,34041,"warren, nj",242000
201707,34001,"atlantic, nj",239000
201707,34023,"middlesex, nj",359000
201707,34017,"hudson, nj",475000
201707,34039,"union, nj",334900
201707,34003,"bergen, nj",599900
201707,34019,"hunterdon, nj",469000
201707,34011,"cumberland, nj",139900
201707,34031,"passaic, nj",335999
201707,34029,"ocean, nj",315000
201707,34021,"mercer, nj",299999
201707,34007,"camden, nj",169000
201706,34015,"gloucester, nj",194950
201706,34017,"hudson, nj",483000
201706,34013,"essex, nj",375000
201706,34031,"passaic, nj",329944
201706,34025,"monmouth, nj",487000
201706,34011,"cumberland, nj",139900
201706,34019,"hunterdon, nj",469900
201706,34027,"morris, nj",533450
201706,34033,"salem, nj",129000
201706,34021,"mercer, nj",299450
201706,34041,"warren, nj",244950
201706,34029,"ocean, nj",317000
201706,34003,"bergen, nj",599900
201706,34005,"burlington, nj",220000
201706,34023,"middlesex, nj",355000
201706,34007,"camden, nj",169450
201706,34037,"sussex, nj",229975
201706,34039,"union, nj",339500
201706,34009,"cape may, nj",389700
201706,34035,"somerset, nj",579000
201706,34001,"atlantic, nj",238500
201705,34019,"hunterdon, nj",470000
201705,34001,"atlantic, nj",235250
201705,34039,"union, nj",336950
201705,34035,"somerset, nj",574950
201705,34033,"salem, nj",129900
201705,34025,"monmouth, nj",489450
201705,34015,"gloucester, nj",193000
201705,34041,"warren, nj",239900
201705,34005,"burlington, nj",217450
201705,34017,"hudson, nj",459950
201705,34029,"ocean, nj",314750
201705,34011,"cumberland, nj",139900
201705,34027,"morris, nj",525000
201705,34009,"cape may, nj",388950
201705,34007,"camden, nj",167450
201705,34021,"mercer, nj",298950
201705,34023,"middlesex, nj",352500
201705,34013,"essex, nj",377000
201705,34003,"bergen, nj",611950
201705,34037,"sussex, nj",229900
201705,34031,"passaic, nj",319950
201704,34037,"sussex, nj",225000
201704,34027,"morris, nj",519900
201704,34023,"middlesex, nj",349900
201704,34033,"salem, nj",119900
201704,34029,"ocean, nj",309900
201704,34003,"bergen, nj",599999
201704,34015,"gloucester, nj",189900
201704,34025,"monmouth, nj",479000
201704,34013,"essex, nj",354350
201704,34041,"warren, nj",229900
201704,34031,"passaic, nj",319900
201704,34021,"mercer, nj",279900
201704,34007,"camden, nj",164999
201704,34017,"hudson, nj",435000
201704,34005,"burlington, nj",205000
201704,34019,"hunterdon, nj",455000
201704,34001,"atlantic, nj",229900
201704,34039,"union, nj",316500
201704,34011,"cumberland, nj",139900
201704,34035,"somerset, nj",539000
201704,34009,"cape may, nj",389900
201703,34005,"burlington, nj",199700
201703,34015,"gloucester, nj",183958
201703,34013,"essex, nj",329250
201703,34023,"middlesex, nj",337450
201703,34029,"ocean, nj",304500
201703,34001,"atlantic, nj",229000
201703,34021,"mercer, nj",251950
201703,34003,"bergen, nj",584961
201703,34035,"somerset, nj",536950
201703,34033,"salem, nj",119900
201703,34039,"union, nj",297000
201703,34017,"hudson, nj",424500
201703,34009,"cape may, nj",389950
201703,34019,"hunterdon, nj",449450
201703,34037,"sussex, nj",227000
201703,34007,"camden, nj",159900
201703,34027,"morris, nj",513950
201703,34011,"cumberland, nj",139000
201703,34031,"passaic, nj",309950
201703,34041,"warren, nj",222400
201703,34025,"monmouth, nj",459459
201702,34019,"hunterdon, nj",444750
201702,34027,"morris, nj",481975
201702,34003,"bergen, nj",559000
201702,34013,"essex, nj",295250
201702,34029,"ocean, nj",299250
201702,34005,"burlington, nj",189950
201702,34009,"cape may, nj",395000
201702,34001,"atlantic, nj",224950
201702,34033,"salem, nj",119450
201702,34039,"union, nj",280000
201702,34037,"sussex, nj",219900
201702,34015,"gloucester, nj",179000
201702,34025,"monmouth, nj",449900
201702,34023,"middlesex, nj",322500
201702,34011,"cumberland, nj",134500
201702,34035,"somerset, nj",509950
201702,34017,"hudson, nj",399450
201702,34021,"mercer, nj",241450
201702,34007,"camden, nj",154950
201702,34041,"warren, nj",219950
201702,34031,"passaic, nj",299894
201701,34003,"bergen, nj",549450
201701,34023,"middlesex, nj",319250
201701,34015,"gloucester, nj",179900
201701,34021,"mercer, nj",239400
201701,34013,"essex, nj",274950
201701,34033,"salem, nj",118450
201701,34009,"cape may, nj",388250
201701,34029,"ocean, nj",297000
201701,34035,"somerset, nj",499901
201701,34007,"camden, nj",152900
201701,34039,"union, nj",279450
201701,34041,"warren, nj",219000
201701,34031,"passaic, nj",299000
201701,34011,"cumberland, nj",134000
201701,34019,"hunterdon, nj",448500
201701,34017,"hudson, nj",399000
201701,34025,"monmouth, nj",449000
201701,34037,"sussex, nj",215000
201701,34001,"atlantic, nj",224900
201701,34005,"burlington, nj",189900
201701,34027,"morris, nj",462000
201612,34015,"gloucester, nj",179900
201612,34005,"burlington, nj",195000
201612,34021,"mercer, nj",244000
201612,34017,"hudson, nj",399000
201612,34009,"cape may, nj",385000
201612,34001,"atlantic, nj",225000
201612,34025,"monmouth, nj",449900
201612,34029,"ocean, nj",290000
201612,34027,"morris, nj",474900
201612,34039,"union, nj",279000
201612,34011,"cumberland, nj",132000
201612,34003,"bergen, nj",549000
201612,34013,"essex, nj",279972
201612,34007,"camden, nj",154900
201612,34023,"middlesex, nj",319000
201612,34037,"sussex, nj",224900
201612,34031,"passaic, nj",309000
201612,34041,"warren, nj",224900
201612,34035,"somerset, nj",515000
201612,34019,"hunterdon, nj",449900
201612,34033,"salem, nj",119000
201611,34005,"burlington, nj",200000
201611,34019,"hunterdon, nj",453500
201611,34037,"sussex, nj",229950
201611,34001,"atlantic, nj",228750
201611,34013,"essex, nj",297000
201611,34017,"hudson, nj",425000
201611,34031,"passaic, nj",309900
201611,34033,"salem, nj",119900
201611,34041,"warren, nj",229250
201611,34021,"mercer, nj",262200
201611,34007,"camden, nj",159900
201611,34023,"middlesex, nj",325000
201611,34015,"gloucester, nj",180950
201611,34029,"ocean, nj",299000
201611,34009,"cape may, nj",389000
201611,34025,"monmouth, nj",450000
201611,34039,"union, nj",289950
201611,34027,"morris, nj",484450
201611,34035,"somerset, nj",539450
201611,34003,"bergen, nj",549450
201611,34011,"cumberland, nj",134950
201610,34037,"sussex, nj",235500
201610,34029,"ocean, nj",299000
201610,34003,"bergen, nj",549900
201610,34019,"hunterdon, nj",449900
201610,34001,"atlantic, nj",225000
201610,34009,"cape may, nj",389900
201610,34025,"monmouth, nj",454000
201610,34015,"gloucester, nj",184900
201610,34035,"somerset, nj",534900
201610,34011,"cumberland, nj",135000
201610,34033,"salem, nj",129000
201610,34031,"passaic, nj",314900
201610,34017,"hudson, nj",429000
201610,34039,"union, nj",297900
201610,34023,"middlesex, nj",329000
201610,34021,"mercer, nj",259900
201610,34007,"camden, nj",159900
201610,34005,"burlington, nj",203000
201610,34041,"warren, nj",239900
201610,34027,"morris, nj",489900
201610,34013,"essex, nj",309900
201609,34011,"cumberland, nj",135500
201609,34039,"union, nj",289500
201609,34003,"bergen, nj",549700
201609,34017,"hudson, nj",404900
201609,34031,"passaic, nj",310000
201609,34025,"monmouth, nj",459450
201609,34027,"morris, nj",485000
201609,34037,"sussex, nj",239950
201609,34007,"camden, nj",160000
201609,34035,"somerset, nj",536338
201609,34009,"cape may, nj",379900
201609,34005,"burlington, nj",207950
201609,34013,"essex, nj",322500
201609,34015,"gloucester, nj",184950
201609,34021,"mercer, nj",265450
201609,34033,"salem, nj",125950
201609,34023,"middlesex, nj",334250
201609,34041,"warren, nj",242000
201609,34001,"atlantic, nj",223300
201609,34019,"hunterdon, nj",454950
201609,34029,"ocean, nj",299000
201608,34021,"mercer, nj",269694
201608,34013,"essex, nj",324450
201608,34017,"hudson, nj",398500
201608,34001,"atlantic, nj",222000
201608,34039,"union, nj",287000
201608,34009,"cape may, nj",382450
201608,34007,"camden, nj",164450
201608,34011,"cumberland, nj",135000
201608,34019,"hunterdon, nj",466950
201608,34031,"passaic, nj",314450
201608,34015,"gloucester, nj",184950
201608,34029,"ocean, nj",299000
201608,34033,"salem, nj",129950
201608,34005,"burlington, nj",212450
201608,34003,"bergen, nj",549995
201608,34023,"middlesex, nj",330950
201608,34037,"sussex, nj",241250
201608,34025,"monmouth, nj",459950
201608,34027,"morris, nj",488000
201608,34035,"somerset, nj",537000
201608,34041,"warren, nj",239500
201607,34025,"monmouth, nj",464900
201607,34001,"atlantic, nj",224500
201607,34023,"middlesex, nj",330000
201607,34039,"union, nj",289900
201607,34033,"salem, nj",129900
201607,34005,"burlington, nj",220000
201607,34017,"hudson, nj",389000
201607,34003,"bergen, nj",559000
201607,34035,"somerset, nj",549900
201607,34027,"morris, nj",499000
201607,34029,"ocean, nj",299000
201607,34013,"essex, nj",335000
201607,34011,"cumberland, nj",139900
201607,34041,"warren, nj",249000
201607,34031,"passaic, nj",315100
201607,34037,"sussex, nj",245000
201607,34021,"mercer, nj",274900
201607,34019,"hunterdon, nj",479000
201607,34009,"cape may, nj",389900
201607,34015,"gloucester, nj",189900
201607,34007,"camden, nj",164900
